django>=5.0,<6.0
django-ninja>=1.1.0,<2.0.0
django-ninja-extra>=0.21.0,<1.0.0
pydantic>=2.6.0,<3.0.0
pydantic-settings>=2.2.0,<3.0.0
email-validator>=2.0.0
psycopg[binary,pool]>=3.1.18,<4.0.0
djangorestframework-simplejwt>=5.3.1,<6.0.0
django-cors-headers>=4.3.1,<5.0.0
argon2-cffi>=23.1.0,<24.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
redis>=5.0.1,<6.0.0
django-redis>=5.4.0,<6.0.0
celery[redis]>=5.3.6,<6.0.0
django-celery-beat>=2.6.0,<3.0.0
django-celery-results>=2.5.1,<3.0.0
kombu>=5.3.5,<6.0.0
channels[daphne]>=4.0.0,<5.0.0
channels-redis>=4.2.0,<5.0.0
pytesseract>=0.3.10,<1.0.0
opencv-python-headless>=4.9.0,<5.0.0
pillow>=10.2.0,<11.0.0
scikit-learn>=1.4.0,<2.0.0
numpy>=1.26.3,<2.0.0
pandas>=2.2.0,<3.0.0
joblib>=1.3.2,<2.0.0
python-telegram-bot>=21.0,<22.0
openpyxl>=3.1.2,<4.0.0
sentry-sdk[django,celery]>=1.40.6,<2.0.0
python-json-logger>=2.0.7,<3.0.0
prometheus-client>=0.20.0,<1.0.0
django-prometheus>=2.3.1,<3.0.0
python-decouple>=3.8,<4.0
whitenoise[brotli]>=6.6.0,<7.0.0
django-extensions>=3.2.3,<4.0.0
flower>=2.0.1,<3.0.0
uvicorn[standard]>=0.28.0,<1.0.0
daphne>=4.1.0,<5.0.0
